branchcode,
ATCHISON,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=ATCHISON&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FJ2&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=ATCHISON&amp;limit=1000"" target=""_blank"">Holds report with plain barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
"
BALDWIN,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=BALDWIN&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CX4&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=BALDWIN"
BASEHOR,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3084&amp;sql_params=BASEHOR&amp;limit=1000"" target=""_blank"">Prioritized holds report</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=BASEHOR&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FN9&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=BASEHOR"
BERN,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=BERN&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=WQ8&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=BERN"
BONNERSPGS,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=BONNERSPGS&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CX5&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=BONNERSPGS"
BURLINGAME,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=BURLINGAME&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CX6&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=BURLINGAME"
CARBONDALE,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=CARBONDALE&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CX7&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=CARBONDALE"
CENTRALIA,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=CENTRALIA&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CX8&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=CENTRALIA"
CORNING,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=CORNING&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FO3&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=CORNING"
DIGITAL,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=DIGITAL&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=DIGITAL"
DONIELWD,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=DONIELWD&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=DONI%25&amp;limit=1000"" target=""_blank"">Holds report for all Doniphan County Branches</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FJ6&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=DONIELWD"
DONIHIGH,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=DONIHIGH&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a> <br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=DONI%25&amp;limit=1000"" target=""_blank""> Holds report for all Doniphan County Branches</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FJ6&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=DONIHIGH"
DONITROY,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=DONITROY&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a> <br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=DONI%25&amp;limit=1000"" target=""_blank""> Holds report for all Doniphan County Branches</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FJ6&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=DONITROY"
DONIWATH,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=DONIWATH&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a> <br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=DONI%25&amp;limit=1000"" target=""_blank""> Holds report for all Doniphan County Branches</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FJ6&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=DONIWATH"
EFFINGHAM,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=EUDORA&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CY3&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=EFFINGHAM"
EUDORA,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=EUDORA&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CY3&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=EUDORA"
EVEREST,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=EVEREST&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CY4&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=EVEREST"
HIAWATHA,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=HIAWATHA&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FI3&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=HIAWATHA"
HIGH_CC,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=HIGH_CC&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FI2&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=HIGH_CC"
HOLTON,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=HOLTON&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FI9&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=HOLTON"
HORTON,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=HORTON&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FH4&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=HORTON"
LANSING,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=LANSING&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=KSLCL&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=LANSING"
LEAVENWRTH,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=LEAVENWRTH&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=LQ3&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=LEAVENWRTH"
LINWOOD,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=LINWOOD&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CY6&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=LINWOOD"
LYNDON,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=LYNDON&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CZ2&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=LYNDON"
MCLOUTH,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=MCLOUTH&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=MCLPL&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2936&amp;sql_params=MCLOUTH&amp;sql_params=%25&amp;limit=1000"" target=""_blank"">Unique usage in previous calendar month</a><br />- Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=MCLOUTH"
