branchcode,
MERIDEN,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=MERIDEN&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CZ4&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=MERIDEN"
NORTONVLLE,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=NORTONVLLE&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CZ6&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=NORTONVLLE"
OSAGECITY,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=OSAGECITY&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=CZ9&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=OSAGECITY"
OSAWATOMIE,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=OSAWATOMIE&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=DZ3&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=OSAWATOMIE"
OSKALOOSA,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=OSKALOOSA&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=DZ4&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=OSKALOOSA"
OTTAWA,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=OTTAWA&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=LQ5&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=OTTAWA"
OVERBROOK,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=OVERBROOK&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=DZ5&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=OVERBROOK"
PAOLA,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PAOLA&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FG3&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=PAOLA"
PERRY,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PERRY&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=PLCLC&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=PERRY"
PHAXTELL,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PHAXTELL&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2889&amp;sql_params=PHAXTELL&amp;limit=100"" target=""_blank"">Holds report sorted by AR data (if there is any AR data in the bibliographic record)</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PH%25&amp;limit=1000"" target=""_blank"">Holds report for all Prairie Hills School Libraries</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=kjl&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=PHAXTELL"
PHSES,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PHSES&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PH%25&amp;limit=1000"" target=""_blank"">Holds report for all Prairie Hills School Libraries</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=KSSAE&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=PHSES"
PHSHS,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PHSHS&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PH%25&amp;limit=1000"" target=""_blank"">Holds report for all Prairie Hills School Libraries</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=fk5&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=PHSHS"
PHSMS,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PHSMS&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PH%25&amp;limit=1000"" target=""_blank"">Holds report for all Prairie Hills School Libraries</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=KSSAM&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=PHSMS"
PHWAC,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PHWAC&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=PH%25&amp;limit=1000"" target=""_blank"">Holds report for all Prairie Hills School Libraries</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=WTOJG&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=PHWAC"
POMONA,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=POMONA&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=PCLKS&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=POMONA"
RICHMOND,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=RICHMOND&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=DZ6&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=RICHMOND"
ROSSVILLE,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=ROSSVILLE&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=DZ7&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=ROSSVILLE"
SABETHA,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=SABETHA&amp;limit=1000 target=_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FK6&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=SABETHA"
SENECA,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=SENECA&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FJ9&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=SENECA"
SILVERLAKE,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=SILVERLAKE&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=DZ8&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=SILVERLAKE"
TONGANOXIE,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=TONGANOXIE&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=BW4&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=TONGANOXIE"
VALLEYFALL,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=VALLEYFALL&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FR9&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=VALLEYFALL"
WELLSVILLE,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=WELLSVILLE&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FT3&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=WELLSVILLE"
WETMORE,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=WETMORE&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=FT8&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=WETMORE"
WILLIAMSBG,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=WILLIAMSBG&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=WLLMS&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=WILLIAMSBG"
WINCHESTER,"<p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=2778&amp;sql_params=WINCHESTER&amp;limit=1000"" target=""_blank"">Holds report with scanable barcodes</a><br />- Opens in a new window<br />- (no patron information)</p>
<p style=""font-size: 125%;""><a href=""http://ksuc-agent.auto-graphics.com/mvc?cid=ksuc&amp;lid=DM8&amp;reset=force"" target=""_blank"">Shareit statewide ILL</a><br /> - Opens in a new window</p><p style=""font-size: 125%;""><a href=""/cgi-bin/koha/reports/guided_reports.pl?phase=Run+this+report&amp;reports=3157&amp;sql_params=WINCHESTER"
