accountlines_id,accountlines_id: [% o.debit.accountlines_id %],accountlines_id: [% c.credit.accountlines_id %]
issue_id,issue_id: [% o.debit.issue_id %],issue_id: [% c.credit.issue_id %]
borrowernumber,borrowernumber: [% o.debit.borrowernumber %],borrowernumber: [% c.credit.borrowernumber %]
accountno,accountno: [% o.debit.accountno %],accountno: [% c.credit.accountno %]
itemnumber,itemnumber: [% o.debit.itemnumber %],itemnumber: [% c.credit.itemnumber %]
date,date: [% o.debit.date %],date: [% c.credit.date %]
amount,amount: [% o.debit.amount * -1 | $Price %],amount: [% c.credit.amount %]
description,description: [% o.debit.description %],description: [% c.credit.description %]
accounttype,accounttype: [% o.debit.accounttype %],accounttype: [% c.credit.accounttype %]
payment_type,payment_type: [% o.debit.payment_type %],payment_type: [% c.credit.payment_type %]
amountoutstanding,amountoutstanding: [% o.debit.amountoutstanding * -1 | $Price  %],amountoutstanding: [% c.credit.amountoutstanding %]
timestamp,timestamp: [% o.debit.timestamp %],timestamp: [% c.credit.timestamp %]
lastincrement,lastincrement: [% o.debit.lastincrement * -1 | $Price %],lastincrement: [% c.credit.lastincrement %]
note,note: [% o.debit.note %],note: [% c.credit.note %]
manager_id,manager_id: [% o.debit.manager_id %],manager_id: [% c.credit.manager_id %]
